location,property_type,sq_ft,bedrooms,bathrooms,year_built,parking_spaces,condition,price
Nungambakkam,House,2216,1,1,2015,0,New,17737000
Besant Nagar,Apartment,1449,3,3,2007,1,New,12820000
Thiruvanmiyur,House,1746,3,2,2002,2,Renovated,13492000
Besant Nagar,Villa,3008,5,4,2005,3,New,24088000
Adyar,Villa,2104,4,3,2001,1,New,17323000
Chromepet,House,1161,1,1,2010,0,New,6513000
Guindy,Villa,1836,2,1,2014,1,New,8329000
Mylapore,Apartment,1252,3,2,2005,3,New,11056000
Ashok Nagar,Villa,2692,5,4,2022,2,Renovated,14164000
T. Nagar,Apartment,712,1,1,2014,0,Renovated,5517000
Adyar,Apartment,625,1,1,2000,1,Renovated,2826000
Adyar,Apartment,1262,2,1,2010,1,Old,6635000
Tambaram,Apartment,702,1,1,2000,3,New,4054000
Mylapore,Apartment,617,1,1,2021,2,Old,2545000
Anna Nagar,Apartment,1791,3,3,2001,3,New,15287000
T. Nagar,Apartment,1101,1,1,2023,0,New,9746000
Tambaram,Apartment,965,1,1,2008,3,Old,8362000
Anna Nagar,Villa,2909,4,4,2001,1,Renovated,25446000
Porur,Villa,3782,4,3,2022,2,Renovated,27683000
Mylapore,Villa,1913,3,3,2021,3,New,8457000
Adyar,Apartment,736,1,1,2016,3,New,4948000
Anna Nagar,Apartment,1306,3,3,2022,1,New,5732000
Velachery,Apartment,1311,2,2,2011,1,New,8341000
Sholinganallur,Apartment,1375,3,2,2000,1,Renovated,6376000
Guindy,Apartment,1385,2,2,2007,1,New,6454000
Chromepet,Apartment,1297,2,2,2024,1,New,10115000
Ashok Nagar,Apartment,690,1,1,2017,3,New,6212000
Guindy,Villa,1983,2,2,2002,3,New,12253000
Besant Nagar,Apartment,704,1,1,2001,2,Old,3491000
Tambaram,Apartment,741,1,1,2005,0,New,5069000
Thiruvanmiyur,Apartment,830,2,2,2020,2,Renovated,6683000
T. Nagar,Apartment,828,1,1,2005,2,New,5094000
Vadapalani,Villa,3843,1,1,2003,1,Renovated,20284000
Anna Nagar,Apartment,1341,1,1,2015,1,Renovated,10935000
Chromepet,Apartment,1216,1,1,2014,1,New,9759000
Mylapore,Villa,3463,1,1,2005,3,Renovated,23553000
Tambaram,Villa,2954,1,1,2008,1,Renovated,16769000
Nungambakkam,Apartment,1299,2,1,2007,2,Old,8840000
Velachery,Apartment,1337,3,2,2007,2,Renovated,10317000
Besant Nagar,Apartment,1667,1,1,2009,1,Renovated,13024000
Velachery,Apartment,1320,3,3,2012,0,New,10899000
Sholinganallur,Apartment,906,2,1,2017,3,New,7182000
Tambaram,Villa,2531,4,3,2014,0,Renovated,12367000
Medavakkam,Villa,2920,4,3,2012,1,Renovated,15165000
Nungambakkam,Apartment,1715,4,4,2011,2,New,13303000
Mylapore,Apartment,1475,1,1,2006,0,New,7049000
Tambaram,Apartment,767,1,1,2019,0,New,4667000
Medavakkam,Apartment,1188,1,1,2004,0,Renovated,8717000
Thiruvanmiyur,Apartment,1583,2,1,2003,1,New,8358000
Ashok Nagar,Villa,2260,4,3,2021,3,New,16471000
Chromepet,Apartment,1036,1,1,2013,2,Renovated,8818000
Chromepet,Apartment,1513,1,1,2021,2,New,10413000
Chromepet,Apartment,1164,1,1,2000,1,New,8102000
T. Nagar,Apartment,1131,2,2,2017,0,New,9430000
Porur,Apartment,607,1,1,2002,1,Old,3637000
Besant Nagar,Apartment,1438,1,1,2018,1,Renovated,8979000
Tambaram,Villa,3058,4,4,2012,1,New,13187000
Porur,Apartment,1608,1,1,2011,1,New,13691000
Perambur,Villa,1891,4,3,2019,1,New,9462000
T. Nagar,Villa,3313,2,1,2002,3,Renovated,28901000
Anna Nagar,Villa,3814,5,5,2016,0,New,27334000
Perambur,Apartment,1289,3,3,2011,3,New,8860000
T. Nagar,House,933,1,1,2009,0,Renovated,8573000
Egmore,Apartment,702,1,1,2023,3,Old,5590000
Besant Nagar,Apartment,707,1,1,2016,0,New,4772000
Ashok Nagar,Apartment,1241,1,1,2020,0,Renovated,10657000
Perambur,Villa,3460,1,1,2021,3,Old,19165000
Thiruvanmiyur,Apartment,1282,3,2,2007,2,New,10360000
Nungambakkam,Apartment,1697,4,4,2012,0,Renovated,12778000
Ashok Nagar,Apartment,699,1,1,2020,3,New,3039000
Chromepet,Apartment,1672,4,3,2012,3,Old,8697000
T. Nagar,Apartment,1422,2,2,2014,0,Old,12585000
Vadapalani,Apartment,1551,1,1,2003,1,Renovated,6824000
Velachery,Apartment,1334,1,1,2006,0,Old,10726000
Anna Nagar,Villa,3327,1,1,2020,3,Renovated,22062000
Egmore,Apartment,1337,1,1,2012,2,New,11023000
Ashok Nagar,Apartment,1588,2,1,2005,1,New,12703000
Anna Nagar,Apartment,1352,1,1,2023,2,Renovated,11325000
Nungambakkam,Apartment,829,2,2,2016,3,Old,4984000
Adyar,Villa,1824,2,2,2017,2,Renovated,11080000
Besant Nagar,Apartment,1758,1,1,2017,1,Renovated,8099000
Anna Nagar,Apartment,1115,1,1,2016,3,New,9064000
Adyar,Apartment,1790,3,2,2008,0,Renovated,11972000
Nungambakkam,Apartment,1317,3,2,2023,3,Old,7496000
Vadapalani,Villa,2609,1,1,2010,0,New,17020000
Porur,Apartment,1675,1,1,2008,0,New,9880000
Chromepet,Apartment,1786,4,3,2005,0,New,9972000
Mylapore,House,1667,3,2,2010,2,Renovated,8967000
Guindy,Apartment,1076,1,1,2018,1,New,6489000
Perambur,Apartment,1497,1,1,2007,2,New,13199000
Medavakkam,Apartment,719,1,1,2015,0,Renovated,3914000
Mylapore,Villa,2693,5,4,2019,2,New,21359000
Ashok Nagar,Apartment,1502,3,2,2013,0,New,7341000
Guindy,Apartment,1569,1,1,2006,3,Renovated,8427000
Porur,Villa,2437,5,4,2021,3,Renovated,18461000
Perambur,Villa,2782,3,3,2007,2,Renovated,18925000
Mylapore,Apartment,766,1,1,2006,1,New,4364000
Pallavaram,Villa,2915,4,3,2001,1,New,16194000
Pallavaram,Apartment,1173,1,1,2010,2,New,9417000
Besant Nagar,Villa,2746,4,4,2019,3,Renovated,23324000
Thiruvanmiyur,Apartment,1567,1,1,2008,2,New,12435000
Nungambakkam,Apartment,1244,3,3,2001,2,Renovated,6632000
Pallavaram,Apartment,820,2,1,2023,1,New,3646000
Thiruvanmiyur,Apartment,1689,3,3,2004,0,Renovated,10256000
Sholinganallur,Villa,2634,5,5,2003,0,New,12055000
Adyar,Apartment,1732,4,3,2013,2,Renovated,8032000
Thiruvanmiyur,House,2299,2,1,2010,3,Renovated,10307000
Pallavaram,House,1575,3,2,2011,2,Renovated,14371000
Velachery,Villa,1950,3,2,2005,0,Renovated,15393000
Perambur,House,1454,3,2,2016,0,New,6715000
Vadapalani,House,1235,1,1,2016,1,New,9544000
Egmore,Villa,2398,4,3,2015,3,Renovated,15577000
Kodambakkam,Villa,2945,5,5,2011,1,Old,21430000
Chromepet,Villa,2905,2,2,2006,2,New,20239000
Medavakkam,House,1191,2,1,2004,1,New,9929000
Adyar,Apartment,1673,2,1,2016,2,New,10929000
Chromepet,Villa,3224,1,1,2001,1,Old,14187000
T. Nagar,Apartment,647,1,1,2024,0,Old,3592000
Thiruvanmiyur,Apartment,1146,2,2,2002,0,New,9727000
Ashok Nagar,Villa,3679,1,1,2013,0,Old,17505000
T. Nagar,Villa,3499,5,4,2002,0,Renovated,19186000
Adyar,Apartment,1440,3,3,2002,1,New,11001000
Tambaram,Apartment,1529,2,2,2008,1,Old,7376000
Porur,Villa,2609,4,4,2021,1,Renovated,13715000
Chromepet,Villa,3332,5,5,2002,0,New,23514000
Adyar,Apartment,738,1,1,2005,3,New,4344000
Pallavaram,Villa,1970,1,1,2005,2,New,16904000
Guindy,Villa,2413,1,1,2005,2,New,17071000
Porur,House,2404,2,1,2001,3,Renovated,21082000
Tambaram,Villa,3223,1,1,2016,3,New,23239000
Medavakkam,Villa,3791,3,2,2005,0,New,23415000
Thiruvanmiyur,Villa,3513,3,2,2000,0,New,23206000
Velachery,Apartment,1745,4,3,2019,0,Old,13807000
Anna Nagar,Apartment,1474,1,1,2015,0,New,10343000
Velachery,Apartment,1525,2,2,2002,2,New,9603000
Anna Nagar,Apartment,1024,1,1,2019,0,New,7713000
Porur,Apartment,1451,1,1,2021,0,New,9507000
Thiruvanmiyur,Apartment,1164,1,1,2022,2,Old,8183000
Tambaram,Villa,3149,1,1,2002,1,Renovated,27448000
Anna Nagar,Apartment,1591,1,1,2003,1,New,12438000
Anna Nagar,Apartment,956,1,1,2011,0,Old,5973000
Velachery,Villa,2776,4,4,2016,1,New,21821000
Mylapore,Apartment,875,1,1,2012,3,New,3983000
Besant Nagar,House,1385,1,1,2010,2,Renovated,6786000
Chromepet,Villa,2554,1,1,2016,1,Old,17765000
Thiruvanmiyur,Villa,3924,1,1,2012,0,Old,20235000
Kodambakkam,House,2090,1,1,2000,0,New,14944000
Adyar,House,1610,4,3,2022,2,Renovated,12056000
Ashok Nagar,Villa,2381,5,5,2013,2,Old,13700000
Anna Nagar,Apartment,933,2,1,2011,3,Renovated,5933000
Thiruvanmiyur,Apartment,844,2,2,2002,3,Renovated,6089000
Besant Nagar,Apartment,604,1,1,2009,0,Old,5448000
Sholinganallur,Villa,2229,5,5,2008,0,New,10711000
Besant Nagar,House,2205,4,4,2024,2,New,17288000
Pallavaram,House,1464,1,1,2006,0,Renovated,10241000
Besant Nagar,Apartment,989,1,1,2007,1,Renovated,7919000
Perambur,Apartment,1050,2,2,2013,1,New,6487000
T. Nagar,House,1607,2,2,2010,1,Old,14382000
Mylapore,Apartment,1105,1,1,2000,1,Renovated,7966000
Nungambakkam,Villa,2534,4,4,2000,1,New,15486000
Guindy,Apartment,1777,2,2,2019,0,Renovated,9678000
Thiruvanmiyur,Apartment,1563,3,2,2009,1,New,13780000
Porur,Villa,3273,5,4,2019,2,New,13574000
Velachery,Apartment,740,1,1,2011,2,New,4306000
Nungambakkam,Apartment,932,1,1,2010,1,Renovated,4573000
Pallavaram,House,1237,2,2,2018,2,Old,9184000
Thiruvanmiyur,Villa,3337,1,1,2024,0,New,17806000
Nungambakkam,Villa,2615,5,4,2009,2,New,17499000
Nungambakkam,Apartment,617,1,1,2007,0,Old,3519000
T. Nagar,House,2148,3,2,2002,3,Old,18592000
Adyar,Apartment,1476,2,1,2021,1,New,8659000
Medavakkam,Apartment,716,1,1,2006,2,Old,4053000
Perambur,Apartment,1086,2,2,2014,2,Old,7238000
Thiruvanmiyur,Villa,2629,3,3,2012,1,Renovated,16031000
Egmore,Apartment,1773,2,1,2008,3,New,12649000
Velachery,Apartment,1211,2,1,2020,0,Old,8820000
Sholinganallur,Apartment,1773,2,1,2009,0,Old,15308000
T. Nagar,Apartment,1604,3,3,2023,1,Old,9366000
Vadapalani,Apartment,1564,3,3,2007,3,New,10450000
T. Nagar,Apartment,1404,1,1,2010,0,New,11108000
Adyar,Villa,2304,4,3,2008,3,Old,16128000
Anna Nagar,Apartment,1231,3,2,2008,2,New,10830000
Mylapore,Apartment,1250,2,1,2001,0,New,9090000
Mylapore,House,2443,5,4,2007,0,New,17156000
Adyar,Apartment,1038,1,1,2023,3,New,6191000
Ashok Nagar,Apartment,1248,3,2,2023,1,Renovated,10789000
Adyar,House,2487,5,5,2005,0,Renovated,21453000
Perambur,Apartment,1314,1,1,2011,3,Old,10849000
Egmore,Apartment,1497,2,2,2009,3,Old,13356000
Egmore,Apartment,758,1,1,2023,0,Renovated,5032000
Perambur,Apartment,1274,2,2,2001,1,New,7670000
Egmore,Apartment,638,1,1,2017,0,Renovated,3697000
Chromepet,Apartment,1383,1,1,2019,3,New,12373000
Nungambakkam,Villa,2106,1,1,2016,0,Old,14435000
Mylapore,Apartment,956,1,1,2020,3,New,4802000
Chromepet,Villa,3767,5,4,2019,3,New,15705000
Porur,Apartment,618,1,1,2020,3,New,5109000
Guindy,Apartment,634,1,1,2016,0,Old,4558000
Ashok Nagar,House,1153,1,1,2008,2,Renovated,5950000
Sholinganallur,Apartment,638,1,1,2023,1,Renovated,4464000
Vadapalani,Villa,2909,5,5,2017,3,Renovated,23867000
T. Nagar,Apartment,625,1,1,2005,1,Renovated,3378000
Adyar,Villa,1987,3,3,2004,2,Old,11290000
Vadapalani,Apartment,639,1,1,2003,0,Old,5158000
Ashok Nagar,Apartment,1065,1,1,2023,2,New,6284000
Egmore,Villa,3072,3,2,2011,3,New,23086000
Mylapore,Apartment,1352,2,1,2012,3,New,11551000
Besant Nagar,Apartment,748,1,1,2023,3,New,4316000
Egmore,Villa,3594,3,2,2000,2,New,21296000
Pallavaram,House,2291,3,3,2012,0,Old,20140000
Anna Nagar,Villa,2119,3,2,2024,0,Old,14241000
Tambaram,Apartment,1025,2,2,2010,2,New,5721000
Nungambakkam,Villa,2893,5,4,2011,3,New,21083000
Ashok Nagar,Villa,1953,1,1,2009,1,New,9472000
Perambur,Villa,2149,3,3,2023,3,Old,17375000
Velachery,Apartment,729,1,1,2008,3,Old,6293000
Chromepet,Villa,3541,3,3,2024,0,New,27732000
Egmore,Apartment,1736,3,3,2024,3,Renovated,13076000
Egmore,House,1600,1,1,2010,2,New,14370000
Nungambakkam,House,1644,4,3,2000,3,Renovated,7396000
Kodambakkam,House,1074,2,2,2009,2,Renovated,5536000
Nungambakkam,Apartment,1298,2,1,2010,0,Renovated,5805000
Tambaram,House,996,2,2,2006,1,New,8341000
Vadapalani,Apartment,1243,3,3,2020,3,Old,8223000
Velachery,Villa,3594,3,3,2000,2,New,24924000
Medavakkam,Apartment,1793,4,3,2024,2,Old,15867000
Pallavaram,House,1495,3,2,2012,3,New,11435000
Pallavaram,Apartment,736,1,1,2019,3,New,5344000
Vadapalani,Apartment,1225,3,2,2014,3,Renovated,8247000
Ashok Nagar,House,2310,3,2,2004,0,Renovated,14433000
Vadapalani,Apartment,1191,2,2,2010,1,New,7421000
Nungambakkam,Apartment,1125,2,2,2015,0,New,10081000
Medavakkam,Apartment,968,1,1,2009,1,Old,6037000
Porur,Villa,2263,1,1,2015,0,Renovated,19775000
Sholinganallur,Apartment,1086,1,1,2019,3,New,6092000
Pallavaram,Apartment,747,1,1,2021,2,New,4992000
Pallavaram,Apartment,979,1,1,2006,0,New,4848000
Tambaram,House,1835,1,1,2021,2,Renovated,16188000
Medavakkam,Villa,3651,1,1,2007,1,New,23459000
Mylapore,Apartment,1103,1,1,2002,3,New,9702000
Adyar,Apartment,1198,2,2,2000,3,Renovated,9482000
Guindy,Apartment,1137,2,2,2005,0,Old,7602000
Chromepet,Apartment,1300,2,1,2022,3,Old,7121000
Medavakkam,Villa,1977,3,2,2012,2,New,16327000
Anna Nagar,Apartment,665,1,1,2020,0,Old,3658000
Vadapalani,Apartment,1195,2,2,2000,2,New,8901000
T. Nagar,Apartment,1150,2,1,2019,3,New,5492000
Ashok Nagar,Apartment,1505,1,1,2015,1,New,7350000
Pallavaram,Villa,3865,1,1,2015,1,Renovated,17422000
Sholinganallur,Apartment,1046,1,1,2015,3,Old,4389000
Pallavaram,Apartment,654,1,1,2012,2,Old,5091000
Besant Nagar,Villa,2391,3,3,2016,1,New,10974000
Medavakkam,Apartment,1343,1,1,2001,2,New,10801000
Guindy,Apartment,1106,1,1,2001,2,Renovated,7100000
Thiruvanmiyur,Apartment,609,1,1,2017,1,Old,3702000
Nungambakkam,Apartment,607,1,1,2004,1,Renovated,4064000
Nungambakkam,Apartment,800,2,2,2021,1,New,5346000
Pallavaram,Villa,3869,5,4,2006,3,New,34392000
Egmore,Apartment,1055,1,1,2004,0,Old,7771000
Adyar,Apartment,1689,3,2,2000,1,Renovated,7456000
Besant Nagar,Apartment,1514,2,2,2014,0,New,6478000
Nungambakkam,Villa,3365,2,2,2016,1,New,22554000
Egmore,Apartment,1643,3,2,2019,1,New,9943000
Sholinganallur,Apartment,1707,1,1,2022,0,Old,8435000
Besant Nagar,Apartment,704,1,1,2014,3,New,3878000
Anna Nagar,Apartment,1525,1,1,2004,2,Old,11977000
Perambur,Apartment,1682,1,1,2010,3,New,8241000
Kodambakkam,Apartment,600,1,1,2016,3,New,5194000
Pallavaram,Villa,3757,1,1,2005,0,Renovated,22286000
Perambur,Apartment,1089,2,2,2021,3,New,5389000
Egmore,House,2268,5,4,2008,2,Old,10673000
Pallavaram,Villa,2308,1,1,2004,1,New,12035000
Nungambakkam,Villa,2230,3,3,2023,2,New,13236000
Adyar,Apartment,844,2,1,2013,2,Old,6188000
Perambur,Apartment,720,1,1,2003,3,New,5366000
Chromepet,House,1697,3,3,2018,1,Old,15366000
Adyar,Apartment,1549,1,1,2023,3,New,12544000
Guindy,Apartment,1540,2,1,2003,3,Renovated,11520000
Chromepet,House,1412,2,2,2004,0,New,8693000
Porur,Apartment,1598,1,1,2000,3,New,9297000
T. Nagar,Apartment,1346,2,1,2024,3,Old,10480000
Ashok Nagar,House,1197,1,1,2005,1,Renovated,8420000
Nungambakkam,Villa,3141,2,1,2020,2,New,26382000
Chromepet,Apartment,1664,1,1,2013,1,New,10981000
Kodambakkam,Villa,2916,1,1,2004,1,Old,26274000
Tambaram,Apartment,1198,2,1,2003,1,Renovated,5709000
Chromepet,Villa,2958,2,1,2001,0,New,18881000
Kodambakkam,Apartment,1387,2,2,2015,0,Old,11700000
Velachery,House,2219,2,2,2010,0,Old,9390000
Anna Nagar,Apartment,926,2,1,2000,0,New,5531000
Ashok Nagar,Villa,3387,2,1,2003,2,New,22111000
Nungambakkam,Villa,3296,4,3,2008,1,New,20304000
Besant Nagar,Apartment,1330,1,1,2000,1,Renovated,11178000
Kodambakkam,Apartment,1687,2,1,2013,1,New,11848000
Pallavaram,House,2255,1,1,2003,2,New,15686000
Perambur,Apartment,1416,3,3,2012,3,Old,10434000
Velachery,Villa,3219,2,1,2021,1,New,20594000
Pallavaram,Apartment,1662,3,3,2023,2,New,9017000
Thiruvanmiyur,Apartment,1363,3,3,2024,3,New,6162000
Adyar,Apartment,736,1,1,2001,3,New,4403000
Perambur,Apartment,1729,2,2,2018,3,Renovated,9415000
Sholinganallur,House,1646,3,2,2001,3,New,8047000
Sholinganallur,Apartment,1341,3,3,2010,0,Renovated,7058000
T. Nagar,Apartment,643,1,1,2001,2,New,3219000
Porur,Apartment,1004,1,1,2019,1,New,6886000
Velachery,Villa,3803,4,4,2021,1,New,26311000
Anna Nagar,Apartment,642,1,1,2017,2,Renovated,2900000
Anna Nagar,Apartment,822,1,1,2023,2,Renovated,4268000
Chromepet,House,1988,4,4,2000,3,New,15407000
Adyar,Apartment,1383,3,3,2002,1,New,6353000
T. Nagar,Villa,3063,5,4,2005,3,Old,21331000
Egmore,Villa,3575,3,2,2016,1,Renovated,20060000
Velachery,Apartment,1222,1,1,2006,2,New,7993000
Thiruvanmiyur,Apartment,713,1,1,2002,3,Old,5457000
Adyar,Apartment,1280,1,1,2004,3,New,8168000
Medavakkam,Villa,1916,3,3,2013,1,New,15318000
Adyar,Villa,3167,3,3,2002,2,New,26965000
Mylapore,Apartment,1149,1,1,2012,0,Renovated,8712000
Mylapore,Apartment,1565,3,2,2009,1,New,9521000
Besant Nagar,House,1998,3,3,2017,0,Old,8198000
Nungambakkam,Apartment,830,2,2,2006,3,New,4470000
Mylapore,Villa,2481,2,1,2000,2,New,13917000
Porur,Apartment,1062,1,1,2018,3,Old,4821000
Ashok Nagar,House,1368,1,1,2019,3,New,10726000
Vadapalani,Apartment,974,2,1,2016,1,New,7601000
Kodambakkam,Villa,2106,3,2,2018,1,Renovated,17498000
Guindy,Apartment,1511,1,1,2014,0,New,11846000
Velachery,Villa,2707,3,2,2003,0,Renovated,20721000
Thiruvanmiyur,Villa,3061,1,1,2005,0,Old,23085000
Mylapore,Apartment,1558,2,2,2013,2,New,11429000
Vadapalani,Apartment,1300,2,2,2009,1,New,9662000
Anna Nagar,Apartment,651,1,1,2017,3,Renovated,5618000
Guindy,Apartment,777,1,1,2004,2,Old,3640000
Kodambakkam,Apartment,1512,2,2,2011,0,Renovated,12846000
Guindy,Apartment,1423,3,3,2020,1,New,6106000
Egmore,House,1121,2,2,2015,2,Old,7237000
Ashok Nagar,Apartment,1409,2,2,2021,3,New,9397000
Besant Nagar,Apartment,876,1,1,2001,1,Old,7376000
Tambaram,Apartment,1108,2,2,2024,0,Renovated,6160000
Mylapore,Villa,3223,2,2,2010,2,New,14175000
Sholinganallur,Apartment,966,2,1,2013,0,Renovated,7768000
Besant Nagar,Villa,3540,5,5,2005,0,New,26978000
Mylapore,Apartment,1144,1,1,2016,2,Renovated,8086000
Vadapalani,Apartment,848,1,1,2012,3,Renovated,3856000
Medavakkam,Apartment,1274,1,1,2014,0,Renovated,10943000
T. Nagar,Apartment,1135,1,1,2013,3,Renovated,9267000
Vadapalani,Apartment,1585,2,1,2017,3,New,6814000
Egmore,Apartment,1333,3,2,2016,2,New,6892000
Thiruvanmiyur,Apartment,1032,1,1,2023,3,Renovated,9397000
Egmore,House,2185,5,4,2003,2,New,16588000
Sholinganallur,Villa,3464,4,4,2011,1,Renovated,20936000
Velachery,Apartment,855,1,1,2024,0,Renovated,6834000
Chromepet,Apartment,1212,1,1,2005,1,New,8680000
Velachery,House,1335,1,1,2000,1,Old,9842000
Adyar,Apartment,622,1,1,2016,0,Old,3725000
Vadapalani,Apartment,1220,3,2,2010,3,New,6497000
Nungambakkam,Apartment,1237,2,1,2024,3,New,6081000
Chromepet,Apartment,681,1,1,2000,3,New,3656000
Velachery,House,1241,2,2,2016,0,New,6438000
Egmore,Apartment,1017,1,1,2015,1,New,8705000
Ashok Nagar,Apartment,1569,1,1,2017,2,New,9790000
Porur,Apartment,1053,2,2,2008,3,Renovated,5390000
Thiruvanmiyur,Apartment,968,1,1,2016,2,New,5322000
T. Nagar,Apartment,1351,1,1,2022,1,New,10034000
Sholinganallur,Villa,2180,1,1,2004,1,Old,13021000
Thiruvanmiyur,Apartment,1454,1,1,2012,2,New,9846000
Mylapore,Apartment,899,2,1,2004,2,Renovated,8316000
Porur,Apartment,1149,1,1,2008,2,New,7647000
Anna Nagar,Apartment,924,1,1,2009,0,Renovated,4209000
Thiruvanmiyur,Apartment,750,1,1,2015,3,Old,6106000
Mylapore,Villa,3717,5,5,2021,1,Renovated,29282000
Adyar,Apartment,1478,2,2,2005,3,New,9326000
Guindy,Apartment,1054,1,1,2014,1,Old,7953000
Tambaram,Villa,3456,5,5,2004,0,New,24537000
Velachery,House,1152,1,1,2000,2,New,6530000
Chromepet,Villa,3018,1,1,2004,0,Renovated,12801000
Porur,Apartment,1239,3,3,2016,2,Renovated,10236000
Ashok Nagar,Apartment,779,1,1,2021,0,New,7036000
Sholinganallur,House,2162,1,1,2015,2,Old,16142000
Mylapore,Villa,3895,2,2,2015,3,Old,29484000
Ashok Nagar,Villa,2480,4,4,2012,3,New,20778000
Sholinganallur,Apartment,894,1,1,2006,2,New,7476000
Tambaram,Villa,1903,1,1,2024,3,Renovated,8967000
Guindy,House,2355,2,1,2008,2,Renovated,21065000
Pallavaram,Villa,2252,5,5,2011,0,New,16038000
Egmore,Villa,2479,5,5,2015,1,Old,15455000
Porur,Apartment,1076,2,1,2004,1,Renovated,6993000
Medavakkam,Apartment,1620,3,2,2008,0,Renovated,13118000
Perambur,Villa,3688,1,1,2017,2,Old,19838000
Kodambakkam,Apartment,930,2,2,2000,3,Old,6344000
Sholinganallur,House,1005,2,2,2011,1,New,6945000
Besant Nagar,Apartment,1165,1,1,2011,3,Renovated,10152000
Kodambakkam,House,1853,3,2,2010,3,Renovated,15137000
T. Nagar,Villa,3446,1,1,2022,0,Renovated,18123000
Guindy,Villa,2437,1,1,2001,0,Renovated,15470000
Perambur,Apartment,1252,1,1,2007,0,Renovated,7732000
Nungambakkam,House,1298,3,2,2002,1,Renovated,9769000
Ashok Nagar,Villa,2717,1,1,2011,3,Old,20617000
Guindy,Apartment,1069,2,2,2008,1,New,8200000
Nungambakkam,House,1941,4,3,2015,2,Renovated,12515000
Porur,Villa,2054,5,4,2006,1,New,15222000
Thiruvanmiyur,Apartment,1279,3,3,2012,3,Old,10354000
Sholinganallur,House,2089,4,4,2016,0,Renovated,10447000
Guindy,Apartment,1268,1,1,2020,1,New,5306000
Besant Nagar,Villa,3560,3,2,2012,0,New,16924000
T. Nagar,Apartment,1672,3,2,2011,2,Renovated,13887000
Sholinganallur,House,2491,1,1,2019,0,Old,16608000
Ashok Nagar,Villa,3154,3,2,2022,2,Old,14267000
Velachery,Apartment,1311,3,3,2002,0,Renovated,8696000
Porur,Apartment,1608,2,1,2023,2,Old,12687000
Mylapore,Apartment,891,2,1,2023,3,Old,6960000
Vadapalani,Apartment,1132,2,1,2004,3,Renovated,10275000
Nungambakkam,Villa,2899,1,1,2007,2,Renovated,17130000
Thiruvanmiyur,Villa,3087,4,4,2022,0,Renovated,24659000
Perambur,House,2460,1,1,2015,1,New,17192000
Medavakkam,Apartment,875,2,2,2013,3,Old,7657000
Velachery,House,1638,4,3,2005,2,Renovated,13675000
Guindy,House,1127,2,1,2015,0,Renovated,8921000
Thiruvanmiyur,Villa,3432,4,4,2010,0,Old,24208000
Adyar,Villa,3398,3,3,2000,0,Renovated,29495000
Ashok Nagar,Apartment,1295,3,3,2020,0,New,6145000
Perambur,House,1636,2,2,2010,2,Renovated,12388000
Adyar,Apartment,1485,1,1,2018,3,New,9938000
Sholinganallur,Apartment,741,1,1,2002,1,Renovated,6116000
Velachery,Villa,1854,3,3,2002,1,New,13192000
Adyar,Villa,3759,4,4,2013,0,New,30546000
Egmore,Apartment,1477,2,2,2009,3,New,12903000
T. Nagar,Villa,2436,3,3,2013,0,Renovated,19833000
Velachery,Apartment,1451,1,1,2004,0,Renovated,6811000
Tambaram,Apartment,1347,1,1,2012,2,New,5896000
Ashok Nagar,House,1150,2,2,2007,1,New,5802000
Mylapore,Apartment,1013,2,1,2000,2,Renovated,6673000
Pallavaram,House,1696,1,1,2020,0,New,9657000
Tambaram,Apartment,1498,1,1,2005,3,New,12648000
Nungambakkam,Villa,3826,1,1,2018,1,New,33512000
Tambaram,Apartment,1631,1,1,2013,3,Renovated,8530000
T. Nagar,Apartment,1487,1,1,2006,0,Old,7423000
Ashok Nagar,House,2144,1,1,2016,0,New,13435000
Perambur,Apartment,1768,3,3,2011,3,Renovated,9364000
Thiruvanmiyur,Apartment,1549,2,1,2004,1,New,11143000
Adyar,House,2296,1,1,2009,3,Old,14279000
Egmore,Apartment,768,1,1,2014,2,New,6259000
Porur,Villa,2540,1,1,2005,1,New,17006000
Egmore,Apartment,685,1,1,2016,1,Renovated,6036000
Guindy,Villa,3146,3,3,2012,1,Renovated,21857000
Ashok Nagar,House,2039,2,1,2007,3,Renovated,13305000
Adyar,Villa,2212,3,2,2013,2,Old,18345000
T. Nagar,House,1194,2,2,2000,1,New,10854000
Sholinganallur,Villa,2710,3,2,2024,0,Old,24355000
Guindy,Villa,3330,3,2,2020,1,Old,23070000
Velachery,Apartment,1624,2,2,2001,3,New,13345000
Mylapore,Villa,3272,1,1,2020,3,Old,17733000
Kodambakkam,Apartment,865,2,1,2023,2,Renovated,3893000
Thiruvanmiyur,Apartment,1383,1,1,2010,3,Renovated,5848000
Porur,Apartment,1603,2,1,2007,1,Old,8644000
Nungambakkam,Apartment,719,1,1,2019,1,New,6429000
Thiruvanmiyur,House,1686,4,4,2017,0,New,14133000
Tambaram,House,992,2,2,2023,2,New,4582000
Pallavaram,Apartment,1357,2,2,2021,1,Renovated,11158000
Guindy,Villa,2381,2,1,2000,0,New,12252000
T. Nagar,Villa,3727,2,1,2004,2,New,33269000
Chromepet,Apartment,1554,2,2,2020,0,New,8867000
Pallavaram,House,1487,3,3,2024,0,New,7037000
Egmore,Apartment,1392,1,1,2008,1,New,9279000
Velachery,Apartment,1057,2,1,2020,3,Renovated,7954000
